ID,Name,Age,Season,Location,DayLeft,ReasonForLeaving,Placing ,Origin,Gender,Background,Cens
57,Tim Backus,55,6,Slave-Lk,4,Medical-Accident,10,Texas,Male,,1
58,Roland Welker,47,7,Slave-Lk,100,Winner,1,Alaska,Male,,0
59,Callie Russell,31,7,Slave-Lk,89,Medical-Starvation,2,Montana,Female,,1
60,Kielyn Marone,33,7,Slave-Lk,80,Medical-Starvation,3,Ontario,Female,,1
61,Amos Rodriguez,40,7,Slave-Lk,58,Medical-Starvation,4,Indiana,Male,,1
62,Mark D’Ambrosio,33,7,Slave-Lk,44,Medical-Accident,5,Washington,Male,,1
63,Joe Nicholas,31,7,Slave-Lk,44,Medical-Starvation,6,California,Male,,1
64,Joel Van Der Loon,34,7,Slave-Lk,40,Medical-Starvation,7,Oregon,Male,,1
65,Keith Syers,45,7,Slave-Lk,22,Medical-Accident,8,Kentucky,Male,,1
66,Correy Hawk,30,7,Slave-Lk,12,Medical-Accident,9,Nebraska,Male,,1
67,Shawn Helton,43,7,Slave-Lk,10,Lost Ferro Rod,10,Tennessee,Male,,1
68,Clay Hayes ,40,8,Chilko-Lk,74,Winner,1,Idaho,Male,,0
69,Biko Wright,29,8,Chilko-Lk,73,Medical-Starvation,2,Oregon,Male,,1
70,Theresa Emmerich Kamper,40,8,Chilko-Lk,69,Medical-Starvation,3,England,Female,,1
71,Colter Barnes,36,8,Chilko-Lk,67,Medical-Starvation,4,Alaska,Male,,1
72,Rose Anna More,43,8,Chilko-Lk,37,Medical-Starvation,5,Pennsylvania,Female,,1
73,Nate Webber,47,8,Chilko-Lk,24,Medical-Accident,6,Michigan,Male,,1
74,Matt Corradino,42,8,Chilko-Lk,22,Didn’t want to do it anymore,7,St Croix,Male,,1
75,Michelle Finn,46,8,Chilko-Lk,21,Medical-Starvation,8,Maine,Female,,1
76,Jordon Bell,43,8,Chilko-Lk,19,Didn’t want to do it anymore,9,Tennessee,Male,,1
77,Tim Madsen,48,8,Chilko-Lk,6,Medical-Accident,10,Wyoming,Male,,1
